◇ injected env (12) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
🎨 Vite middleware mounted. Frontend root: C:\projects\New folder\BizMind-AI
   index.html: C:\projects\New folder\BizMind-AI\index.html
   node_modules: C:\projects\New folder\BizMind-AI\bizmind-client\node_modules
🚀 BizMind AI Backend listening on http://0.0.0.0:4000
[2026-08-11T21:19:26.551Z] GET /bizmind-client/src/routes/ProtectedRoute.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.555Z] GET /bizmind-client/src/pages/Settings/SettingsPage.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.559Z] GET /bizmind-client/src/pages/Settings/BusinessProfilePage.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.562Z] GET /bizmind-client/src/pages/NotFound/NotFoundPage.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.566Z] GET /bizmind-client/src/services/businessService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:19:26.593Z] GET /bizmind-client/src/services/api.js -> 200 (1ms) user=anonymous
[2026-08-11T21:19:26.663Z] GET /bizmind-client/src/components/common/Button.jsx -> 200 (57ms) user=anonymous
[2026-08-11T21:19:26.664Z] GET /bizmind-client/src/layouts/MainLayout.jsx -> 200 (95ms) user=anonymous
[2026-08-11T21:19:26.838Z] GET /bizmind-client/src/layouts/AuthLayout.jsx -> 200 (269ms) user=anonymous
[2026-08-11T21:19:26.839Z] GET /bizmind-client/src/components/common/Input.jsx -> 200 (241ms) user=anonymous
[2026-08-11T21:19:26.844Z] GET /bizmind-client/src/services/uploadService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:19:26.854Z] GET /bizmind-client/src/hooks/useUpload.js -> 200 (1ms) user=anonymous
[2026-08-11T21:19:26.862Z] GET /bizmind-client/src/components/upload/FileDropzone.jsx -> 200 (256ms) user=anonymous
[2026-08-11T21:19:26.886Z] GET /bizmind-client/src/components/upload/ProcessingProgress.jsx -> 200 (42ms) user=anonymous
[2026-08-11T21:19:26.887Z] GET /bizmind-client/src/components/common/Alert.jsx -> 200 (53ms) user=anonymous
[2026-08-11T21:19:26.887Z] GET /bizmind-client/src/layouts/DashboardLayout.jsx -> 200 (318ms) user=anonymous
[2026-08-11T21:19:26.910Z] GET /bizmind-client/src/components/upload/UploadList.jsx -> 200 (76ms) user=anonymous
[2026-08-11T21:19:26.947Z] GET /bizmind-client/src/services/analyticsService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:19:26.951Z] GET /bizmind-client/src/services/reportService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:19:26.953Z] GET /bizmind-client/src/components/charts/SalesChart.jsx -> 200 (1ms) user=anonymous
[2026-08-11T21:19:26.960Z] GET /bizmind-client/src/components/charts/ExpenseBreakdown.jsx -> 200 (3ms) user=anonymous
[2026-08-11T21:19:26.962Z] GET /bizmind-client/src/components/charts/RevenueTrend.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.964Z] GET /bizmind-client/src/components/charts/InventoryBarChart.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.967Z] GET /bizmind-client/src/components/common/Card.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.970Z] GET /bizmind-client/src/components/dashboard/SummaryChart.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.975Z] GET /bizmind-client/src/components/ai/ChatWindow.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:26.991Z] GET /bizmind-client/src/components/layout/Navbar.jsx -> 200 (11ms) user=anonymous
[2026-08-11T21:19:26.994Z] GET /bizmind-client/src/components/dashboard/QuickActions.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:27.000Z] GET /bizmind-client/src/components/dashboard/StatCard.jsx -> 200 (0ms) user=anonymous
[2026-08-11T21:19:27.010Z] GET /bizmind-client/src/components/ai/RecommendationCard.jsx -> 200 (4ms) user=anonymous
[2026-08-11T21:19:27.012Z] GET /bizmind-client/src/utils/formatters.js -> 304 (0ms) user=anonymous
[2026-08-11T21:19:27.014Z] GET /bizmind-client/src/services/aiService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:19:27.029Z] GET /bizmind-client/src/components/layout/Footer.jsx -> 200 (5ms) user=anonymous
[2026-08-11T21:19:27.070Z] GET /bizmind-client/src/components/common/Badge.jsx -> 200 (32ms) user=anonymous
[2026-08-11T21:19:27.081Z] GET /bizmind-client/src/components/ai/PromptSuggestions.jsx -> 200 (14ms) user=anonymous
[2026-08-11T21:19:27.082Z] GET /bizmind-client/src/components/layout/Header.jsx -> 200 (66ms) user=anonymous
[2026-08-11T21:19:27.083Z] GET /bizmind-client/src/components/common/Spinner.jsx -> 200 (67ms) user=anonymous
[2026-08-11T21:19:27.084Z] GET /bizmind-client/src/components/layout/Sidebar.jsx -> 200 (67ms) user=anonymous
[2026-08-11T21:19:27.084Z] GET /bizmind-client/src/components/ai/ChatMessage.jsx -> 200 (46ms) user=anonymous
[2026-08-11T21:19:27.086Z] GET /bizmind-client/src/hooks/useAI.js -> 200 (0ms) user=anonymous
[2026-08-11T21:19:27.383Z] GET /api/business/profile -> 304 (106ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:19:27.481Z] GET /api/business/profile -> 304 (95ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:19:35.946Z] POST /api/ai/chat -> 200 (5750ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:19:42.735Z] GET /api/report/list -> 304 (128ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:19:42.838Z] GET /api/report/list -> 304 (101ms) user=6a7b7269f1a76c8727755524
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbizmind-server/services/geminiService.js[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbizmind-server/controllers/aiController.js[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\components\ai\ChatWindow.jsx, /bizmind-client/src/styles/index.css[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbizmind-server/logs/probe.ps1[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbizmind-server/services/groqService.js[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbizmind-server/services/aiService.js[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbizmind-server/controllers/aiController.js[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\components\ai\ChatWindow.jsx, /bizmind-client/src/styles/index.css[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbizmind-server/services/geminiService.js[22m
[2m4:21:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbizmind-server/services/groqService.js[22m
[2026-08-11T21:21:49.095Z] GET /business-profile -> 200 (36ms) user=anonymous
[2026-08-11T21:21:50.584Z] GET /bizmind-client/src/main.jsx?t=1786483308676 -> 200 (2ms) user=anonymous
[2026-08-11T21:21:50.618Z] GET /@vite/client -> 304 (1ms) user=anonymous
[2026-08-11T21:21:50.623Z] GET /@react-refresh -> 304 (1ms) user=anonymous
[2026-08-11T21:21:50.791Z] GET /bizmind-client/src/App.jsx?t=1786483308661 -> 200 (2ms) user=anonymous
[2026-08-11T21:21:50.810Z] GET /bizmind-client/src/styles/index.css?t=1786483308676 -> 200 (2ms) user=anonymous
[2026-08-11T21:21:50.967Z] GET /bizmind-client/node_modules/vite/dist/client/env.mjs -> 304 (2ms) user=anonymous
[2026-08-11T21:21:51.084Z] GET /bizmind-client/src/context/AuthContext.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.178Z] GET /bizmind-client/src/context/BusinessContext.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.185Z] GET /bizmind-client/src/context/ThemeContext.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.283Z] GET /bizmind-client/src/routes/AppRoutes.jsx?t=1786483308661 -> 200 (2ms) user=anonymous
[2026-08-11T21:21:51.292Z] GET /bizmind-client/src/utils/storage.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.363Z] GET /bizmind-client/src/services/authService.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.378Z] GET /bizmind-client/src/services/businessService.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.398Z] GET /bizmind-client/src/hooks/useAuth.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.422Z] GET /bizmind-client/src/pages/Landing/LandingPage.jsx -> 304 (2ms) user=anonymous
[2026-08-11T21:21:51.459Z] GET /bizmind-client/src/pages/Auth/LoginPage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.465Z] GET /bizmind-client/src/pages/Auth/RegisterPage.jsx -> 304 (2ms) user=anonymous
[2026-08-11T21:21:51.490Z] GET /bizmind-client/src/pages/Dashboard/DashboardPage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.501Z] GET /bizmind-client/src/pages/Upload/UploadPage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.509Z] GET /bizmind-client/src/pages/Analytics/AnalyticsPage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.542Z] GET /bizmind-client/src/pages/AIChat/AIChatPage.jsx?t=1786483308661 -> 200 (2ms) user=anonymous
[2026-08-11T21:21:51.547Z] GET /bizmind-client/src/pages/Reports/ReportsPage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.555Z] GET /bizmind-client/src/pages/Settings/SettingsPage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.578Z] GET /bizmind-client/src/pages/Settings/BusinessProfilePage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.605Z] GET /bizmind-client/src/pages/NotFound/NotFoundPage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.613Z] GET /bizmind-client/src/routes/ProtectedRoute.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.624Z] GET /bizmind-client/src/services/api.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.663Z] GET /bizmind-client/src/layouts/MainLayout.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.668Z] GET /bizmind-client/src/components/common/Button.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.710Z] GET /bizmind-client/src/layouts/AuthLayout.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.716Z] GET /bizmind-client/src/components/common/Input.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:51.987Z] GET /bizmind-client/src/layouts/DashboardLayout.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.002Z] GET /bizmind-client/src/components/dashboard/StatCard.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.079Z] GET /bizmind-client/src/components/dashboard/QuickActions.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.087Z] GET /bizmind-client/src/components/dashboard/SummaryChart.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.162Z] GET /bizmind-client/src/components/ai/RecommendationCard.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.167Z] GET /bizmind-client/src/components/common/Alert.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.204Z] GET /bizmind-client/src/utils/formatters.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.228Z] GET /bizmind-client/src/services/analyticsService.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.258Z] GET /bizmind-client/src/services/aiService.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.266Z] GET /bizmind-client/src/components/upload/FileDropzone.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.292Z] GET /bizmind-client/src/components/upload/UploadList.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:21:52.303Z] GET /bizmind-client/src/components/upload/ProcessingProgress.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.330Z] GET /bizmind-client/src/hooks/useUpload.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.335Z] GET /bizmind-client/src/services/uploadService.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.351Z] GET /bizmind-client/src/services/reportService.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.371Z] GET /bizmind-client/src/components/charts/SalesChart.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.376Z] GET /bizmind-client/src/components/charts/ExpenseBreakdown.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.397Z] GET /bizmind-client/src/components/charts/RevenueTrend.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.416Z] GET /bizmind-client/src/components/charts/InventoryBarChart.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.421Z] GET /bizmind-client/src/components/common/Card.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.438Z] GET /bizmind-client/src/components/ai/ChatWindow.jsx?t=1786483308661 -> 200 (1ms) user=anonymous
[2026-08-11T21:21:52.471Z] GET /bizmind-client/src/components/layout/Navbar.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:21:52.476Z] GET /bizmind-client/src/components/layout/Footer.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:21:52.505Z] GET /bizmind-client/src/components/layout/Sidebar.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:21:52.510Z] GET /bizmind-client/src/components/layout/Header.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.545Z] GET /bizmind-client/src/components/common/Badge.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:21:52.551Z] GET /bizmind-client/src/components/common/Spinner.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.583Z] GET /bizmind-client/src/components/ai/ChatMessage.jsx -> 304 (1ms) user=anonymous
[2026-08-11T21:21:52.586Z] GET /bizmind-client/src/components/ai/PromptSuggestions.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:21:52.619Z] GET /bizmind-client/src/hooks/useAI.js -> 304 (1ms) user=anonymous
[2026-08-11T21:21:53.769Z] GET /api/business/profile -> 304 (109ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:21:53.875Z] GET /api/business/profile -> 304 (101ms) user=6a7b7269f1a76c8727755524
[2m4:23:08 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\pages\Settings\BusinessProfilePage.jsx, /bizmind-client/src/styles/index.css[22m
[2026-08-11T21:23:09.092Z] GET /bizmind-client/src/styles/index.css?t=1786483388719 -> 200 (59ms) user=anonymous
[2026-08-11T21:23:09.103Z] GET /@fs/C:/projects/New%20folder/BizMind-AI/bizmind-client/src/pages/Settings/BusinessProfilePage.jsx?t=1786483388719 -> 200 (72ms) user=anonymous
[2m4:23:14 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/bizmind-client/src/context/BusinessContext.jsx, /bizmind-client/src/styles/index.css[22m
[2026-08-11T21:23:15.060Z] GET /bizmind-client/src/styles/index.css?t=1786483394998 -> 200 (56ms) user=anonymous
[2026-08-11T21:23:15.082Z] GET /bizmind-client/src/context/BusinessContext.jsx?t=1786483394998 -> 200 (78ms) user=anonymous
[2m4:23:15 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/bizmind-client/src/context/BusinessContext.jsx[22m Could not Fast Refresh (new export)
[2m4:23:15 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/bizmind-client/src/App.jsx, /bizmind-client/src/styles/index.css, /@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\pages\Settings\BusinessProfilePage.jsx[22m
[2026-08-11T21:23:15.120Z] GET /bizmind-client/src/App.jsx?t=1786483394998 -> 200 (13ms) user=anonymous
[2026-08-11T21:23:15.124Z] GET /@fs/C:/projects/New%20folder/BizMind-AI/bizmind-client/src/pages/Settings/BusinessProfilePage.jsx?t=1786483394998 -> 200 (17ms) user=anonymous
[2026-08-11T21:23:15.148Z] GET /bizmind-client/src/routes/AppRoutes.jsx?t=1786483394998 -> 200 (22ms) user=anonymous
[2026-08-11T21:23:15.153Z] GET /bizmind-client/src/pages/Settings/BusinessProfilePage.jsx?t=1786483394998 -> 200 (0ms) user=anonymous
[2m4:23:18 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/bizmind-client/src/context/BusinessContext.jsx, /bizmind-client/src/styles/index.css[22m
[2026-08-11T21:23:19.070Z] GET /bizmind-client/src/styles/index.css?t=1786483398993 -> 200 (71ms) user=anonymous
[2026-08-11T21:23:19.087Z] GET /bizmind-client/src/context/BusinessContext.jsx?t=1786483398993 -> 200 (88ms) user=anonymous
[2m4:23:19 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/bizmind-client/src/context/BusinessContext.jsx[22m Could not Fast Refresh ("BusinessContext" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m4:23:19 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/bizmind-client/src/App.jsx, /bizmind-client/src/styles/index.css, /@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\pages\Settings\BusinessProfilePage.jsx[22m
[2026-08-11T21:23:19.107Z] GET /bizmind-client/src/App.jsx?t=1786483398993 -> 200 (12ms) user=anonymous
[2026-08-11T21:23:19.110Z] GET /@fs/C:/projects/New%20folder/BizMind-AI/bizmind-client/src/pages/Settings/BusinessProfilePage.jsx?t=1786483398993 -> 200 (16ms) user=anonymous
[2026-08-11T21:23:19.124Z] GET /bizmind-client/src/routes/AppRoutes.jsx?t=1786483398993 -> 200 (13ms) user=anonymous
[2026-08-11T21:23:19.128Z] GET /bizmind-client/src/pages/Settings/BusinessProfilePage.jsx?t=1786483398993 -> 200 (0ms) user=anonymous
[2026-08-11T21:23:20.034Z] GET /api/business/profile -> 304 (131ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:23:20.135Z] GET /api/business/profile -> 304 (98ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:23:20.239Z] GET /api/business/profile -> 304 (102ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:23:20.340Z] GET /api/business/profile -> 304 (98ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:07.968Z] PUT /api/business/profile -> 200 (210ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:19.034Z] GET /api/analytics/dashboard -> 304 (117ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:19.152Z] GET /api/analytics/dashboard -> 304 (116ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:24.632Z] GET /api/ai/recommendations -> 200 (5960ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:29.017Z] GET /dashboard -> 200 (9ms) user=anonymous
[2026-08-11T21:24:29.191Z] GET /bizmind-client/src/main.jsx?t=1786483398993 -> 200 (0ms) user=anonymous
[2026-08-11T21:24:29.199Z] GET /@vite/client -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.203Z] GET /@react-refresh -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.208Z] GET /bizmind-client/src/App.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.209Z] GET /bizmind-client/src/styles/index.css?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.212Z] GET /bizmind-client/node_modules/vite/dist/client/env.mjs -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.215Z] GET /bizmind-client/src/context/AuthContext.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.218Z] GET /bizmind-client/src/context/BusinessContext.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.222Z] GET /bizmind-client/src/context/ThemeContext.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.226Z] GET /bizmind-client/src/routes/AppRoutes.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.227Z] GET /bizmind-client/src/utils/storage.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.230Z] GET /bizmind-client/src/services/authService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.232Z] GET /bizmind-client/src/services/businessService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.234Z] GET /bizmind-client/src/hooks/useAuth.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.235Z] GET /bizmind-client/src/pages/Landing/LandingPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.236Z] GET /bizmind-client/src/pages/Auth/LoginPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.238Z] GET /bizmind-client/src/pages/Auth/RegisterPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.241Z] GET /bizmind-client/src/pages/Dashboard/DashboardPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.243Z] GET /bizmind-client/src/pages/Upload/UploadPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.244Z] GET /bizmind-client/src/pages/Analytics/AnalyticsPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.247Z] GET /bizmind-client/src/pages/AIChat/AIChatPage.jsx?t=1786483308661 -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.249Z] GET /bizmind-client/src/pages/Reports/ReportsPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.252Z] GET /bizmind-client/src/pages/Settings/SettingsPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.257Z] GET /bizmind-client/src/pages/Settings/BusinessProfilePage.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.260Z] GET /bizmind-client/src/pages/NotFound/NotFoundPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.262Z] GET /bizmind-client/src/routes/ProtectedRoute.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.263Z] GET /bizmind-client/src/services/api.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.264Z] GET /bizmind-client/src/layouts/MainLayout.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.265Z] GET /bizmind-client/src/components/common/Button.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.268Z] GET /bizmind-client/src/layouts/AuthLayout.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.270Z] GET /bizmind-client/src/components/common/Input.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.272Z] GET /bizmind-client/src/layouts/DashboardLayout.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.273Z] GET /bizmind-client/src/components/dashboard/StatCard.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.274Z] GET /bizmind-client/src/components/dashboard/QuickActions.jsx -> 304 (0ms) user=anonymous
